
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002701 memsz 0x00006540 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002065  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012068  00012068  00003068  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012720  00012720  00003701  2**5
                  ALLOC
  3 .debug_line   0000107c  00000000  00000000  00003701  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000023e3  00000000  00000000  0000477d  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000ba4  00000000  00000000  00006b60  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  00007708  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000f2c  00000000  00000000  00007848  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00008774  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000ed8  00000000  00000000  000087ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   11bdf:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11be2:	e9 b7 00 00 00       	jmp    11c9e <task_init+0xf2>
    }
    kernel_strncpy(task->name,name,TASK_NAME_SIZE);
   11be7:	8b 45 08             	mov    0x8(%ebp),%eax
   11bea:	83 c0 04             	add    $0x4,%eax
   11bed:	83 ec 04             	sub    $0x4,%esp
   11bf0:	6a 20                	push   $0x20
   11bf2:	ff 75 0c             	pushl  0xc(%ebp)
   11bf5:	50                   	push   %eax
   11bf6:	e8 1f fa ff ff       	call   1161a <kernel_strncpy>
   11bfb:	83 c4 10             	add    $0x10,%esp
    task->state=TASK_CREATED;
   11bfe:	8b 45 08             	mov    0x8(%ebp),%eax
   11c01:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    task->sleep_ticks=0;
   11c07:	8b 45 08             	mov    0x8(%ebp),%eax
   11c0a:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
    task->priority=0;
   11c11:	8b 45 08             	mov    0x8(%ebp),%eax
   11c14:	c7 80 ac 00 00 00 00 	movl   $0x0,0xac(%eax)
   11c1b:	00 00 00 
    task->time_slice=TASK_TIME_SLICE_DEFAULT;
   11c1e:	8b 45 08             	mov    0x8(%ebp),%eax
   11c21:	c7 40 28 0a 00 00 00 	movl   $0xa,0x28(%eax)
    task->slice_ticks=task->time_slice;
   11c28:	8b 45 08             	mov    0x8(%ebp),%eax
   11c2b:	8b 50 28             	mov    0x28(%eax),%edx
   11c2e:	8b 45 08             	mov    0x8(%ebp),%eax
   11c31:	89 50 2c             	mov    %edx,0x2c(%eax)
    list_node_init(&task->all_node);
   11c34:	8b 45 08             	mov    0x8(%ebp),%eax
   11c37:	05 a4 00 00 00       	add    $0xa4,%eax
   11c3c:	83 ec 0c             	sub    $0xc,%esp
   11c3f:	50                   	push   %eax
   11c40:	e8 1e fe ff ff       	call   11a63 <list_node_init>
   11c45:	83 c4 10             	add    $0x10,%esp
    list_node_init(&task->run_node);
   11c48:	8b 45 08             	mov    0x8(%ebp),%eax
   11c4b:	05 9c 00 00 00       	add    $0x9c,%eax
   11c50:	83 ec 0c             	sub    $0xc,%esp
   11c53:	50                   	push   %eax
   11c54:	e8 0a fe ff ff       	call   11a63 <list_node_init>
   11c59:	83 c4 10             	add    $0x10,%esp

    irq_state_t state=irq_enter_protection();
   11c5c:	e8 49 f2 ff ff       	call   10eaa <irq_enter_protection>
   11c61:	89 45 f0             	mov    %eax,-0x10(%ebp)
    task_set_ready(task);
   11c64:	83 ec 0c             	sub    $0xc,%esp
   11c67:	ff 75 08             	pushl  0x8(%ebp)
   11c6a:	e8 34 01 00 00       	call   11da3 <task_set_ready>
   11c6f:	83 c4 10             	add    $0x10,%esp
    list_insert_last(&task_manager.task_list,&task->all_node);
   11c72:	8b 45 08             	mov    0x8(%ebp),%eax
   11c75:	05 a4 00 00 00       	add    $0xa4,%eax
   11c7a:	83 ec 08             	sub    $0x8,%esp
   11c7d:	50                   	push   %eax
   11c7e:	68 b0 33 01 00       	push   $0x133b0
   11c83:	e8 eb fb ff ff       	call   11873 <list_insert_last>
   11c88:	83 c4 10             	add    $0x10,%esp
    irq_leave_protection(state);
   11c8b:	83 ec 0c             	sub    $0xc,%esp
   11c8e:	ff 75 f0             	pushl  -0x10(%ebp)
   11c91:	e8 2c f2 ff ff       	call   10ec2 <irq_leave_protection>
   11c96:	83 c4 10             	add    $0x10,%esp
    return 0;
   11c99:	b8 00 00 00 00       	mov    $0x0,%eax
}
   11c9e:	c9                   	leave  
   11c9f:	c3                   	ret    

00011ca0 <task_switch_from_to>:

void simple_switch(uint32_t **from,uint32_t *to);
void task_switch_from_to(task_t*from,task_t*to){
   11ca0:	55                   	push   %ebp
   11ca1:	89 e5                	mov    %esp,%ebp
   11ca3:	83 ec 08             	sub    $0x8,%esp
    switch_to_tss(to->tss_sel);
   11ca6:	8b 45 0c             	mov    0xc(%ebp),%eax
   11ca9:	0f b7 80 98 00 00 00 	movzwl 0x98(%eax),%eax
   11cb0:	0f b7 c0             	movzwl %ax,%eax
   11cb3:	83 ec 0c             	sub    $0xc,%esp
   11cb6:	50                   	push   %eax
   11cb7:	e8 f3 e7 ff ff       	call   104af <switch_to_tss>
   11cbc:	83 c4 10             	add    $0x10,%esp
}
   11cbf:	90                   	nop
   11cc0:	c9                   	leave  
   11cc1:	c3                   	ret    

00011cc2 <task_first_init>:
void task_first_init(void){
   11cc2:	55                   	push   %ebp
   11cc3:	89 e5                	mov    %esp,%ebp
   11cc5:	83 ec 08             	sub    $0x8,%esp
    task_init(&task_manager.idle_task,"first task",0,0);
   11cc8:	6a 00                	push   $0x0
   11cca:	6a 00                	push   $0x0
   11ccc:	68 ec 26 01 00       	push   $0x126ec
   11cd1:	68 78 34 01 00       	push   $0x13478
   11cd6:	e8 d1 fe ff ff       	call   11bac <task_init>
   11cdb:	83 c4 10             	add    $0x10,%esp
    write_tr(task_manager.idle_task.tss_sel);
   11cde:	0f b7 05 10 35 01 00 	movzwl 0x13510,%eax
   11ce5:	0f b7 c0             	movzwl %ax,%eax
   11ce8:	83 ec 0c             	sub    $0xc,%esp
   11ceb:	50                   	push   %eax
   11cec:	e8 5b fd ff ff       	call   11a4c <write_tr>
   11cf1:	83 c4 10             	add    $0x10,%esp
    task_manager.curr_task=&task_manager.first_task;
   11cf4:	c7 05 a0 33 01 00 c8 	movl   $0x133c8,0x133a0
   11cfb:	33 01 00 
}
   11cfe:	90                   	nop
   11cff:	c9                   	leave  
   11d00:	c3                   	ret    

00011d01 <task_first_task>:

task_t*task_first_task(void){
   11d01:	55                   	push   %ebp
   11d02:	89 e5                	mov    %esp,%ebp
    return &task_manager.first_task;
   11d04:	b8 c8 33 01 00       	mov    $0x133c8,%eax
}
   11d09:	5d                   	pop    %ebp
   11d0a:	c3                   	ret    

00011d0b <task_set_block>:
void task_set_block(task_t*task){
   11d0b:	55                   	push   %ebp
   11d0c:	89 e5                	mov    %esp,%ebp
   11d0e:	83 ec 08             	sub    $0x8,%esp
    if(task!=&task_manager.idle_task){
   11d11:	81 7d 08 78 34 01 00 	cmpl   $0x13478,0x8(%ebp)
   11d18:	74 19                	je     11d33 <task_set_block+0x28>
        list_remove(&task_manager.ready_list,&task->run_node);
   11d1a:	8b 45 08             	mov    0x8(%ebp),%eax
   11d1d:	05 9c 00 00 00       	add    $0x9c,%eax
   11d22:	83 ec 08             	sub    $0x8,%esp
   11d25:	50                   	push   %eax
   11d26:	68 a4 33 01 00       	push   $0x133a4
   11d2b:	e8 30 fc ff ff       	call   11960 <list_remove>
   11d30:	83 c4 10             	add    $0x10,%esp
    }
}
   11d33:	90                   	nop
   11d34:	c9                   	leave  
   11d35:	c3                   	ret    

00011d36 <idle_task_entry>:

static void idle_task_entry(void){
   11d36:	55                   	push   %ebp
   11d37:	89 e5                	mov    %esp,%ebp
    for(;;){
        hlt();
   11d39:	e8 07 fd ff ff       	call   11a45 <hlt>
    }
   11d3e:	eb f9                	jmp    11d39 <idle_task_entry+0x3>

00011d40 <task_manager_init>:
}

void task_manager_init(void){
   11d40:	55                   	push   %ebp
   11d41:	89 e5                	mov    %esp,%ebp
   11d43:	83 ec 08             	sub    $0x8,%esp
    list_init(&task_manager.ready_list);
   11d46:	83 ec 0c             	sub    $0xc,%esp
   11d49:	68 a4 33 01 00       	push   $0x133a4
   11d4e:	e8 a0 fa ff ff       	call   117f3 <list_init>
   11d53:	83 c4 10             	add    $0x10,%esp
    list_init(&task_manager.task_list);
   11d56:	83 ec 0c             	sub    $0xc,%esp
   11d59:	68 b0 33 01 00       	push   $0x133b0
   11d5e:	e8 90 fa ff ff       	call   117f3 <list_init>
   11d63:	83 c4 10             	add    $0x10,%esp
    list_init(&task_manager.sleep_list);
   11d66:	83 ec 0c             	sub    $0xc,%esp
   11d69:	68 bc 33 01 00       	push   $0x133bc
   11d6e:	e8 80 fa ff ff       	call   117f3 <list_init>
   11d73:	83 c4 10             	add    $0x10,%esp
    task_init(&task_manager.idle_task,"idle task",(uint32_t)idle_task_entry,(uint32_t)(idle_task_stack + IDLE_STACK_SIZE));
   11d76:	b8 40 45 01 00       	mov    $0x14540,%eax
   11d7b:	89 c2                	mov    %eax,%edx
   11d7d:	b8 36 1d 01 00       	mov    $0x11d36,%eax
   11d82:	52                   	push   %edx
   11d83:	50                   	push   %eax
   11d84:	68 f7 26 01 00       	push   $0x126f7
   11d89:	68 78 34 01 00       	push   $0x13478
   11d8e:	e8 19 fe ff ff       	call   11bac <task_init>
   11d93:	83 c4 10             	add    $0x10,%esp
    task_manager.curr_task=(task_t*)0;
   11d96:	c7 05 a0 33 01 00 00 	movl   $0x0,0x133a0
   11d9d:	00 00 00 
}
   11da0:	90                   	nop
   11da1:	c9                   	leave  
   11da2:	c3                   	ret    

00011da3 <task_set_ready>:

void task_set_ready(task_t*task){
   11da3:	55                   	push   %ebp
   11da4:	89 e5                	mov    %esp,%ebp
   11da6:	83 ec 08             	sub    $0x8,%esp
    if(task!=&task_manager.idle_task){
   11da9:	81 7d 08 78 34 01 00 	cmpl   $0x13478,0x8(%ebp)
   11db0:	74 22                	je     11dd4 <task_set_ready+0x31>
        list_insert_last(&task_manager.ready_list,&task->run_node);
   11db2:	8b 45 08             	mov    0x8(%ebp),%eax
   11db5:	05 9c 00 00 00       	add    $0x9c,%eax
   11dba:	83 ec 08             	sub    $0x8,%esp
   11dbd:	50                   	push   %eax
   11dbe:	68 a4 33 01 00       	push   $0x133a4
   11dc3:	e8 ab fa ff ff       	call   11873 <list_insert_last>
   11dc8:	83 c4 10             	add    $0x10,%esp
        task->state=TASK_READY;
   11dcb:	8b 45 08             	mov    0x8(%ebp),%eax
   11dce:	c7 00 03 00 00 00    	movl   $0x3,(%eax)
    }
}
   11dd4:	90                   	nop
   11dd5:	c9                   	leave  
   11dd6:	c3                   	ret    

00011dd7 <task_next_run>:

static task_t*task_next_run(void){
   11dd7:	55                   	push   %ebp
   11dd8:	89 e5                	mov    %esp,%ebp
   11dda:	83 ec 10             	sub    $0x10,%esp
    if(list_count(&task_manager.ready_list)==0){
   11ddd:	68 a4 33 01 00       	push   $0x133a4
   11de2:	e8 a2 fc ff ff       	call   11a89 <list_count>
   11de7:	83 c4 04             	add    $0x4,%esp
   11dea:	85 c0                	test   %eax,%eax
   11dec:	75 07                	jne    11df5 <task_next_run+0x1e>
        return &task_manager.idle_task;
   11dee:	b8 78 34 01 00       	mov    $0x13478,%eax
   11df3:	eb 26                	jmp    11e1b <task_next_run+0x44>
    }
    list_node_t*task_node=list_first(&task_manager.ready_list);
   11df5:	68 a4 33 01 00       	push   $0x133a4
   11dfa:	e8 95 fc ff ff       	call   11a94 <list_first>
   11dff:	83 c4 04             	add    $0x4,%esp
   11e02:	89 45 fc             	mov    %eax,-0x4(%ebp)
    return list_node_parent(task_node,task_t,run_node);
   11e05:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   11e09:	74 0a                	je     11e15 <task_next_run+0x3e>
   11e0b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11e0e:	2d 9c 00 00 00       	sub    $0x9c,%eax
   11e13:	eb 05                	jmp    11e1a <task_next_run+0x43>
   11e15:	b8 00 00 00 00       	mov    $0x0,%eax
   11e1a:	90                   	nop
}
   11e1b:	c9                   	leave  
   11e1c:	c3                   	ret    

00011e1d <task_set_sleep>:

void task_set_sleep(task_t*task,uint32_t sleep_tick){
   11e1d:	55                   	push   %ebp
   11e1e:	89 e5                	mov    %esp,%ebp
   11e20:	83 ec 08             	sub    $0x8,%esp
    if(sleep_tick<=0){
   11e23:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   11e27:	74 2d                	je     11e56 <task_set_sleep+0x39>
        return ;
    }
    task->sleep_ticks=sleep_tick;
   11e29:	8b 55 0c             	mov    0xc(%ebp),%edx
   11e2c:	8b 45 08             	mov    0x8(%ebp),%eax
   11e2f:	89 50 24             	mov    %edx,0x24(%eax)
    task->state=TASK_SLEEP;
   11e32:	8b 45 08             	mov    0x8(%ebp),%eax
   11e35:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
    list_insert_last(&task_manager.sleep_list,&task->run_node);
   11e3b:	8b 45 08             	mov    0x8(%ebp),%eax
   11e3e:	05 9c 00 00 00       	add    $0x9c,%eax
   11e43:	83 ec 08             	sub    $0x8,%esp
   11e46:	50                   	push   %eax
   11e47:	68 bc 33 01 00       	push   $0x133bc
   11e4c:	e8 22 fa ff ff       	call   11873 <list_insert_last>
   11e51:	83 c4 10             	add    $0x10,%esp
   11e54:	eb 01                	jmp    11e57 <task_set_sleep+0x3a>
    return list_node_parent(task_node,task_t,run_node);
}

void task_set_sleep(task_t*task,uint32_t sleep_tick){
    if(sleep_tick<=0){
        return ;
   11e56:	90                   	nop
    }
    task->sleep_ticks=sleep_tick;
    task->state=TASK_SLEEP;
    list_insert_last(&task_manager.sleep_list,&task->run_node);
}
   11e57:	c9                   	leave  
   11e58:	c3                   	ret    

00011e59 <task_set_wakeup>:

void task_set_wakeup(task_t*task){
   11e59:	55                   	push   %ebp
   11e5a:	89 e5                	mov    %esp,%ebp
   11e5c:	83 ec 08             	sub    $0x8,%esp
    list_remove(&task_manager.sleep_list,&task->run_node);
   11e5f:	8b 45 08             	mov    0x8(%ebp),%eax
   11e62:	05 9c 00 00 00       	add    $0x9c,%eax
   11e67:	83 ec 08             	sub    $0x8,%esp
   11e6a:	50                   	push   %eax
   11e6b:	68 bc 33 01 00       	push   $0x133bc
   11e70:	e8 eb fa ff ff       	call   11960 <list_remove>
   11e75:	83 c4 10             	add    $0x10,%esp
}
   11e78:	90                   	nop
   11e79:	c9                   	leave  
   11e7a:	c3                   	ret    

00011e7b <task_current>:
task_t*task_current(void){
   11e7b:	55                   	push   %ebp
   11e7c:	89 e5                	mov    %esp,%ebp
    return task_manager.curr_task;
   11e7e:	a1 a0 33 01 00       	mov    0x133a0,%eax
}
   11e83:	5d                   	pop    %ebp
   11e84:	c3                   	ret    

00011e85 <sys_yield>:
int sys_yield(void){
   11e85:	55                   	push   %ebp
   11e86:	89 e5                	mov    %esp,%ebp
   11e88:	83 ec 18             	sub    $0x18,%esp
    irq_state_t state=irq_enter_protection();
   11e8b:	e8 1a f0 ff ff       	call   10eaa <irq_enter_protection>
   11e90:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if(list_count(&task_manager.ready_list)>1){
   11e93:	83 ec 0c             	sub    $0xc,%esp
   11e96:	68 a4 33 01 00       	push   $0x133a4
   11e9b:	e8 e9 fb ff ff       	call   11a89 <list_count>
   11ea0:	83 c4 10             	add    $0x10,%esp
   11ea3:	83 f8 01             	cmp    $0x1,%eax
   11ea6:	7e 29                	jle    11ed1 <sys_yield+0x4c>
        task_t*task_cur=task_current();
   11ea8:	e8 ce ff ff ff       	call   11e7b <task_current>
   11ead:	89 45 f0             	mov    %eax,-0x10(%ebp)
        task_set_block(task_cur);
   11eb0:	83 ec 0c             	sub    $0xc,%esp
   11eb3:	ff 75 f0             	pushl  -0x10(%ebp)
   11eb6:	e8 50 fe ff ff       	call   11d0b <task_set_block>
   11ebb:	83 c4 10             	add    $0x10,%esp
        task_set_ready(task_cur);
   11ebe:	83 ec 0c             	sub    $0xc,%esp
   11ec1:	ff 75 f0             	pushl  -0x10(%ebp)
   11ec4:	e8 da fe ff ff       	call   11da3 <task_set_ready>
   11ec9:	83 c4 10             	add    $0x10,%esp
        task_dispatch();
   11ecc:	e8 07 00 00 00       	call   11ed8 <task_dispatch>
    }
    return 0;
   11ed1:	b8 00 00 00 00       	mov    $0x0,%eax
}
   11ed6:	c9                   	leave  
   11ed7:	c3                   	ret    

00011ed8 <task_dispatch>:
void task_dispatch(void){
   11ed8:	55                   	push   %ebp
   11ed9:	89 e5                	mov    %esp,%ebp
   11edb:	83 ec 18             	sub    $0x18,%esp
    task_t*curr_task=task_current();
   11ede:	e8 98 ff ff ff       	call   11e7b <task_current>
   11ee3:	89 45 f4             	mov    %eax,-0xc(%ebp)
    task_t*next_task=task_next_run();
   11ee6:	e8 ec fe ff ff       	call   11dd7 <task_next_run>
   11eeb:	89 45 f0             	mov    %eax,-0x10(%ebp)
    if(curr_task!=next_task){
   11eee:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11ef1:	3b 45 f0             	cmp    -0x10(%ebp),%eax
   11ef4:	74 22                	je     11f18 <task_dispatch+0x40>
        task_manager.curr_task=next_task;
   11ef6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11ef9:	a3 a0 33 01 00       	mov    %eax,0x133a0
        next_task->state=TASK_RUNNING;
   11efe:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11f01:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
        task_switch_from_to(curr_task,next_task);
   11f07:	83 ec 08             	sub    $0x8,%esp
   11f0a:	ff 75 f0             	pushl  -0x10(%ebp)
   11f0d:	ff 75 f4             	pushl  -0xc(%ebp)
   11f10:	e8 8b fd ff ff       	call   11ca0 <task_switch_from_to>
   11f15:	83 c4 10             	add    $0x10,%esp
    }
}
   11f18:	90                   	nop
   11f19:	c9                   	leave  
   11f1a:	c3                   	ret    

00011f1b <task_time_tick>:
void task_time_tick(void){
   11f1b:	55                   	push   %ebp
   11f1c:	89 e5                	mov    %esp,%ebp
   11f1e:	83 ec 18             	sub    $0x18,%esp
    task_t*curr_task=task_current();
   11f21:	e8 55 ff ff ff       	call   11e7b <task_current>
   11f26:	89 45 f0             	mov    %eax,-0x10(%ebp)
    irq_state_t state=irq_enter_protection();
   11f29:	e8 7c ef ff ff       	call   10eaa <irq_enter_protection>
   11f2e:	89 45 ec             	mov    %eax,-0x14(%ebp)
    if(--curr_task->slice_ticks<=0){
   11f31:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11f34:	8b 40 2c             	mov    0x2c(%eax),%eax
   11f37:	8d 50 ff             	lea    -0x1(%eax),%edx
   11f3a:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11f3d:	89 50 2c             	mov    %edx,0x2c(%eax)
   11f40:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11f43:	8b 40 2c             	mov    0x2c(%eax),%eax
   11f46:	85 c0                	test   %eax,%eax
   11f48:	7f 28                	jg     11f72 <task_time_tick+0x57>
        curr_task->slice_ticks=curr_task->time_slice;
   11f4a:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11f4d:	8b 50 28             	mov    0x28(%eax),%edx
   11f50:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11f53:	89 50 2c             	mov    %edx,0x2c(%eax)
        task_set_block(curr_task);
   11f56:	83 ec 0c             	sub    $0xc,%esp
   11f59:	ff 75 f0             	pushl  -0x10(%ebp)
   11f5c:	e8 aa fd ff ff       	call   11d0b <task_set_block>
   11f61:	83 c4 10             	add    $0x10,%esp
        task_set_ready(curr_task);
   11f64:	83 ec 0c             	sub    $0xc,%esp
   11f67:	ff 75 f0             	pushl  -0x10(%ebp)
   11f6a:	e8 34 fe ff ff       	call   11da3 <task_set_ready>
   11f6f:	83 c4 10             	add    $0x10,%esp
    }
    list_node_t*curr=list_first(&task_manager.sleep_list);
   11f72:	83 ec 0c             	sub    $0xc,%esp
   11f75:	68 bc 33 01 00       	push   $0x133bc
   11f7a:	e8 15 fb ff ff       	call   11a94 <list_first>
   11f7f:	83 c4 10             	add    $0x10,%esp
   11f82:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while(curr){
   11f85:	eb 5e                	jmp    11fe5 <task_time_tick+0xca>
        task_t*task=list_node_parent(curr,task_t,run_node);
   11f87:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   11f8b:	74 0a                	je     11f97 <task_time_tick+0x7c>
   11f8d:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11f90:	2d 9c 00 00 00       	sub    $0x9c,%eax
   11f95:	eb 05                	jmp    11f9c <task_time_tick+0x81>
   11f97:	b8 00 00 00 00       	mov    $0x0,%eax
   11f9c:	89 45 e8             	mov    %eax,-0x18(%ebp)
        if(--task->slice_ticks<=0){
   11f9f:	8b 45 e8             	mov    -0x18(%ebp),%eax
